cake,code,quantity,ingredient,measure
banana shortcake,BS,3,bananas,one
banana shortcake,FR,3,sifted flour,cup
banana shortcake,HC,1,heavy cream,cup
banana shortcake,MK,1,milk,cup
banana shortcake,SR,0.13,granulated sugar,cup
banana shortcake,ST,0.5,salt,teaspoon
strawberry shortcake,BP,3,baking powder,teaspoon
strawberry shortcake,BR,0.12,butter,cup
strawberry shortcake,CC,0.2,cottage cheese,pound
strawberry shortcake,EG,1,eggs,one
strawberry shortcake,FR,2,sifted flour,cup
strawberry shortcake,MK,0.5,milk,cup
strawberry shortcake,SC,1,sour cream cup,NA
strawberry shortcake,SR,0.6,granulated sugar,cup
strawberry shortcake,SS,1,strawberries,quart
strawberry shortcake,ST,0.75,salt,teaspoon
sponge,AE,0.5,almond essence,teaspoon
sponge,BP,1,baking powder,teaspoon
sponge,EG,4,eggs,one
sponge,FR,0.75,sifted flour,cup
sponge,SR,0.75,granulated sugar,cup
sponge,ST,0.25,salt,teaspoon
sponge,WR,2,water,cup
